"Year","Stage","Group","Num_Students"
2015,"Applicants","Hispanic/Latino(a)",2129
2015,"Applicants","2 or more races",1088
2015,"Applicants","African American/Black",1041
2015,"Applicants","Alaska Native",53
2015,"Applicants","Native Hawaiian/Pacific Islander",46
2015,"Applicants","Asian",2583
2015,"Applicants","White",20041
2015,"Applicants","International",5722
2015,"Applicants","Unknown",77
2015,"Applicants","Underrep. Students of Color",4070
2015,"Applicants","All Students of Color",6941
2015,"Applicants","Total",32780
2016,"Applicants","Hispanic/Latino(a)",2126
2016,"Applicants","2 or more races",1091
2016,"Applicants","African American/Black",967
2016,"Applicants","Alaska Native",53
2016,"Applicants","Native Hawaiian/Pacific Islander",24
2016,"Applicants","Asian",2664
2016,"Applicants","White",19575
2016,"Applicants","International",6306
2016,"Applicants","Unknown",81
2016,"Applicants","Underrep. Students of Color",3929
2016,"Applicants","All Students of Color",6925
2016,"Applicants","Total",32887
2017,"Applicants","Hispanic/Latino(a)",2589
2017,"Applicants","2 or more races",1115
2017,"Applicants","African American/Black",1011
2017,"Applicants","Alaska Native",60
2017,"Applicants","Native Hawaiian/Pacific Islander",19
2017,"Applicants","Asian",2719
2017,"Applicants","White",19893
2017,"Applicants","International",7191
2017,"Applicants","Unknown",1018
2017,"Applicants","Underrep. Students of Color",4494
2017,"Applicants","All Students of Color",7513
2017,"Applicants","Total",35615
2018,"Applicants","Hispanic/Latino(a)",3075
2018,"Applicants","2 or more races",1425
2018,"Applicants","African American/Black",1164
2018,"Applicants","Alaska Native",59
2018,"Applicants","Native Hawaiian/Pacific Islander",31
2018,"Applicants","Asian",3736
2018,"Applicants","White",23414
2018,"Applicants","International",8340
2018,"Applicants","Unknown",1497
2018,"Applicants","Underrep. Students of Color",5329
2018,"Applicants","All Students of Color",9490
2018,"Applicants","Total",42741
2019,"Applicants","Hispanic/Latino(a)",3278
2019,"Applicants","2 or more races",1454
2019,"Applicants","African American/Black",1141
2019,"Applicants","Alaska Native",50
2019,"Applicants","Native Hawaiian/Pacific Islander",21
2019,"Applicants","Asian",4120
2019,"Applicants","White",23440
2019,"Applicants","International",8782
2019,"Applicants","Unknown",1635
2019,"Applicants","Underrep. Students of Color",5571
2019,"Applicants","All Students of Color",10064
2019,"Applicants","Total",43921
2020,"Applicants","Hispanic/Latino(a)",3597
2020,"Applicants","2 or more races",1692
2020,"Applicants","African American/Black",1210
2020,"Applicants","Alaska Native",62
2020,"Applicants","Native Hawaiian/Pacific Islander",15
2020,"Applicants","Asian",4790
2020,"Applicants","White",23898
2020,"Applicants","International",9070
2020,"Applicants","Unknown",1607
2020,"Applicants","Underrep. Students of Color",5948
2020,"Applicants","All Students of Color",11366
2020,"Applicants","Total",45941
2021,"Applicants","Hispanic/Latino(a)",4230
2021,"Applicants","2 or more races",1984
2021,"Applicants","African American/Black",1221
2021,"Applicants","Alaska Native",67
